height,width,depth,weight,activity
95.0,57.5,112.5,9.0,meuble
81.0,85.0,145.0,23.8,meuble
87.0,241.0,153.0,96.0,meuble
80.0,125.0,185.0,46.5,meuble
88.0,82.0,201.0,31.0,meuble
87.5,55.5,42.5,5.3,meuble
78.5,50.5,54.5,5.0,meuble
83.5,48.0,54.5,5.1,meuble
78.0,63.5,58.5,10.4,meuble
72.0,62.0,65.0,6.0,meuble
82.0,55.0,65.0,7.6,meuble
80.0,62.5,65.0,7.0,meuble
75.0,140.0,65.0,43.5,meuble
50.0,103.0,69.0,17.0,meuble
74.0,67.0,69.0,10.3,meuble
82.0,68.0,73.0,11.9,meuble
77.0,63.0,73.0,9.5,meuble
83.0,76.0,77.0,18.0,meuble
90.0,75.0,77.0,17.15,meuble
82.0,160.0,81.0,32.0,meuble
71.0,140.0,89.0,19.0,meuble
73.0,191.0,89.0,46.0,meuble
78.0,240.0,93.0,57.4,meuble
90.0,74.0,97.0,24.0,meuble
48.0,74.0,97.0,18.0,meuble
48.0,74.0,97.0,18.0,meuble
88.0,182.0,101.0,98.0,meuble
80.0,58.0,101.0,4.0,meuble
88.0,182.0,101.0,98.0,meuble
80.0,84.0,105.0,25.0,meuble
82.0,336.0,105.0,94.0,meuble
80.0,125.0,125.0,30.0,meuble
76.0,270.0,162.0,76.0,meuble
120.0,189.0,218.0,73.0,meuble
117.0,189.0,218.0,37.0,meuble
86.0,200.0,242.0,69.0,meuble
88.0,255.0,261.0,70.0,meuble
88.0,255.0,261.0,109.0,meuble
96.0,54.0,65.5,6.0,meuble
82.0,46.5,65.5,5.5,meuble
79.0,128.5,73.5,18.0,meuble
82.0,295.0,195.0,62.0,meuble
88.0,154.0,211.0,75.0,meuble
88.0,255.0,262.0,141.0,meuble
88.0,255.0,262.0,141.0,meuble
88.0,255.0,262.0,141.0,meuble
88.0,255.0,262.0,3.0,meuble
76.0,120.0,28.5,38.0,meuble
51.0,45.0,33.0,13.4,meuble
180.0,121.0,33.0,64.0,meuble
78.0,33.0,33.0,12.55,meuble
53.0,38.0,35.0,8.0,meuble
100.0,50.0,35.0,34.0,meuble
50.0,48.0,35.0,29.0,meuble
60.0,45.0,35.0,13.4,meuble
52.0,45.0,35.0,14.0,meuble
56.0,45.0,35.0,8.0,meuble
82.0,74.0,35.0,23.0,meuble
160.0,93.0,35.0,56.0,meuble
80.0,120.0,35.0,17.0,meuble
76.0,120.0,35.0,25.0,meuble
48.0,45.0,35.0,9.5,meuble
194.0,120.0,35.0,47.6,meuble
70.0,110.0,37.0,27.0,meuble
75.0,120.0,37.0,24.0,meuble
100.0,85.0,37.0,29.0,meuble
230.0,168.0,43.0,102.6,meuble
42.0,69.0,43.0,6.0,meuble
90.5,40.0,43.0,6.5,meuble
89.0,45.0,43.0,4.15,meuble
215.0,80.0,45.0,33.5,meuble
85.0,100.0,45.0,47.0,meuble
50.0,110.0,45.0,27.0,meuble
35.0,45.0,45.0,9.2,meuble
40.0,140.0,45.0,20.0,meuble
86.0,85.0,45.0,35.0,meuble
80.0,162.0,45.0,74.0,meuble
75.0,140.0,45.0,41.4,meuble
77.0,140.0,45.0,59.0,meuble
70.0,240.0,45.0,82.4,meuble
76.0,160.0,45.0,48.0,meuble
83.0,58.0,45.0,7.0,meuble
80.0,90.0,45.0,29.0,meuble
190.0,150.0,45.0,125.0,meuble
76.0,124.0,45.0,51.0,meuble
81.0,91.0,45.0,50.0,meuble
45.0,45.0,45.0,7.0,meuble
78.0,160.0,45.0,47.5,meuble
105.0,119.0,47.0,34.0,meuble
220.0,210.0,49.0,168.0,meuble
83.0,58.0,49.0,6.0,meuble
90.0,80.0,51.0,4.5,meuble
89.0,44.0,51.0,7.0,meuble
95.0,45.0,53.0,5.0,meuble
82.0,58.0,53.0,5.0,meuble
180.0,100.0,55.0,51.0,meuble
48.0,110.0,55.0,47.0,meuble
190.0,77.0,55.0,55.0,meuble
86.0,44.0,55.0,4.6,meuble
97.0,42.0,55.0,6.0,meuble
75.0,130.0,57.0,22.0,meuble
89.0,75.0,59.0,12.0,meuble
88.0,53.0,59.0,6.15,meuble
73.5,60.0,59.0,12.6,meuble
74.5,72.5,61.0,7.3,meuble
69.5,61.0,61.0,6.5,meuble
40.5,60.0,61.0,3.5,meuble
75.5,72.5,61.0,7.3,meuble
90.0,48.0,61.0,9.4,meuble
86.0,58.0,63.0,4.2,meuble
64.0,58.0,63.0,3.5,meuble
76.0,55.0,66.0,4.0,meuble
84.0,126.0,66.0,36.5,meuble
90.0,80.0,66.0,84.0,meuble
90.0,62.0,66.0,25.0,meuble
77.0,140.0,70.0,22.0,meuble
80.0,160.0,70.0,60.0,meuble
72.0,70.0,70.0,8.0,meuble
72.0,70.0,70.0,8.0,meuble
3.0,70.0,70.0,9.0,meuble
89.0,66.0,78.0,17.0,meuble
84.0,160.0,78.0,32.0,meuble
81.0,160.0,78.0,29.2,meuble
83.0,241.0,86.0,50.0,meuble
77.0,180.0,90.0,45.0,meuble
75.0,180.0,90.0,50.0,meuble
75.0,190.0,90.0,39.8,meuble
76.0,180.0,90.0,41.0,meuble
86.0,207.0,90.0,81.0,meuble
75.0,190.0,90.0,34.6,meuble
75.0,160.0,90.0,63.5,meuble
88.0,180.0,94.0,2.75,meuble
84.0,203.0,98.0,63.0,meuble
84.0,163.0,98.0,78.0,meuble
77.0,244.0,102.0,34.0,meuble
76.0,132.0,132.0,42.8,meuble
76.0,341.0,220.0,111.4,meuble
64.5,70.5,70.5,35.0,meuble
90.0,97.0,149.0,40.0,meuble
70.0,136.0,165.0,18.0,meuble
85.0,280.0,189.0,112.0,meuble
85.0,280.0,189.0,134.0,meuble
85.0,280.0,189.0,134.0,meuble
85.0,280.0,189.0,112.0,meuble
88.0,262.0,245.0,75.0,meuble
86.0,315.0,253.0,171.0,meuble
86.0,315.0,253.0,35.0,meuble
85.0,370.0,315.0,137.5,meuble
118.0,47.5,55.5,3.9,meuble
70.0,59.5,59.5,5.5,meuble
93.5,56.0,67.0,10.3,meuble
74.0,71.0,71.0,8.0,meuble
75.0,140.0,75.0,46.0,meuble
81.0,76.0,75.0,12.0,meuble
90.0,120.0,75.0,117.0,meuble
88.0,231.0,87.0,58.5,meuble
91.0,213.0,95.0,50.0,meuble
86.0,213.0,95.0,63.0,meuble
76.0,200.0,95.0,45.0,meuble
75.0,200.0,95.0,100.0,meuble
40.0,95.0,95.0,10.0,meuble
85.0,200.0,95.0,77.0,meuble
85.0,200.0,95.0,54.0,meuble
88.0,225.0,99.0,92.0,meuble
79.0,64.0,99.0,19.0,meuble
105.0,197.0,103.0,21.0,meuble
61.0,103.0,103.0,26.7,meuble
92.0,196.0,107.0,67.0,meuble
81.0,213.0,107.0,64.0,meuble
92.0,58.0,111.0,4.2,meuble
114.0,77.0,115.0,10.0,meuble
114.0,77.0,115.0,10.0,meuble
95.0,300.0,166.0,132.0,meuble
30.0,49.5,174.0,4.0,meuble
86.0,294.0,190.0,118.0,meuble
86.0,294.0,190.0,118.0,meuble
7.0,140.0,190.0,4.0,meuble
86.0,300.0,190.0,104.0,meuble
82.0,306.0,190.0,110.0,meuble
86.0,294.0,190.0,106.0,meuble
86.0,300.0,190.0,131.0,meuble
85.0,279.0,167.0,87.0,meuble
81.0,295.0,175.0,84.0,meuble
100.0,170.0,207.0,41.0,meuble
125.0,200.0,215.0,96.3,meuble
80.0,270.0,270.0,93.0,meuble
255.0,350.0,350.0,8.0,meuble
